# sha256 manifest for vLLM 0.26.0+cu129 rejection-sampler patches.
# Recorded 2026-08-08 against this repo's own .venv-vllm (byte-identical to
# the sibling lossy-spec-decode-repetition repo's recorded upstream hashes,
# confirmed at build time -- both start from the same pristine vLLM 0.26.0).
#
# Single source of truth for patches/apply.sh. Format: <hash>  <label>
#
# rejection_sampler.py (V1 runner; every method touches this file)
840ec8995f909eae7525f1bfcda5b6f23dbe77ce3ccb964bec14c97932ba2e76  upstream
ab3373b90102d2ab4bbdf4167dcd91177b02fd8986ebddd4f957f962f0fdec79  cactus
cbf7fe515194bbd37a62f9496f2ed5e21d08f64aba65f10891e034b42095ab72  spec-casc-opt
4ba42d114079a34582c42de850dc7de3e98e9c0cda4cfc7a0e8e805ce6c10f0a  mentored-dec
15dfe3a98fe4ee0ebbf9cc9a295d7352c9f188ec52b6781cbdf714d876810a2d  r-fuzzy
4277f8225397a716a4be421f73d64cb84c9e4267bcc8c62acce0b89f9f20b649  spec-casc-tok
# added 2026-08-09, verified by the same pristine-round-trip diff as the rest
# of this manifest (see analysis/semantic_guard/README.md for the experiment)
# r-fuzzy-semantic-guard's original hash (36a7429f...) is SUPERSEDED as of
# 2026-08-10: that version passed the MERGED defer_mask (JSD OR guard) to
# the tracer, the same tautology bug r-fuzzy-window-entropy-guard hit and
# fixed -- lossy_would_accept collapsed to strict_would_accept at every
# guarded position by construction, so the "0.0%/0.01% relaxed-only"
# mechanism-check numbers already published for this patch's pilot and
# full-scale runs are a construction artifact, not a clean finding (the
# accuracy/length/rounds numbers elsewhere in those results are unaffected --
# ground truth from actual generation, not derived from this trace field).
# Retrofitted to jsd_defer_mask (tracer) + merged_defer_mask (kernel),
# verified by pristine-round-trip diff exactly like every other entry here.
36a7429fabfe74de031aa3db61e5506e1e610365ff11a3bcba7b7206ce5e9f2a  r-fuzzy-semantic-guard-BUGGY-superseded-2026-08-10
3bb2306084be8ea17ec976a4cc1b31b057658709976471b76a78f0a224396a1a  r-fuzzy-semantic-guard
# same fix as r-fuzzy-semantic-guard above; this variant was never run, so
# purely a correctness fix, no published numbers affected.
d2cdf2d04c249c6f746a386916b914327a42fa6d7de8c446e88b69afc6a698f0  r-fuzzy-semantic-guard-v2-BUGGY-superseded-2026-08-10
c41c2b28397770169113f2aa512813b72717d80f5e7e30c8219944b5f601649b  r-fuzzy-semantic-guard-v2
# added 2026-08-10, distributional (window-entropy) sibling of the two
# token-marker guards above -- see analysis/semantic_guard/README.md
797ea76c1d6cd2a02c1e3755043cd645f4fa5e52538f37daa2a9d672d2c2025f  r-fuzzy-window-entropy-guard
# added 2026-08-10, same token-marker-guard idea as r-fuzzy-semantic-guard,
# ported to spec-casc-tok -- see analysis/semantic_guard/README.md. Built
# correctly from the start (jsd/merged-mask-equivalent split from day one),
# not retrofitted like the two above.
bc1b5c9c374bbf0941ec2fcf122750d679eea9bfc4249ef82d92a7e3120b4240  spec-casc-tok-semantic-guard
# added 2026-08-11, AND-combination sibling of spec-casc-tok-semantic-guard:
# accept iff BOTH lossless AND spec-casc-tok's own relaxed test would
# accept at guarded positions (min(p, pi_rej) as effective target), closing
# a loophole the override-to-strict version has -- spec-casc-tok's own
# formula is NOT uniformly more lenient than lossless (it's strictly MORE
# conservative for tokens outside its trusted top set, which hesitation
# markers disproportionately are), so overriding to pure strict can
# sometimes ACCEPT a hesitation-marker token spec-casc-tok itself would
# have rejected. See analysis/semantic_guard/README.md.
61aed321d40c7402af143ed522a41a915cf8775b965dba616b24c4ccdd959031  spec-casc-tok-semantic-guard-and
#
# rejection_sampler_utils.py (V2 runner; only mentored-dec touches this file
# -- vLLM picks V1 or V2 by VllmConfig.use_v2_model_runner, unset by default
# in this config, which selects V1; mentored-dec patches both anyway since
# which runner is live must not silently determine whether the patch is live)
bfaec14e220cf669ddfd2b3ef6d2c556dc8fae60ef71e65a2e7ae068fb386a2a  upstream
91e97363f65fe09b769bfef7f53b6a75914879677e55de5955c1b95b4072f478  mentored-dec
#
# gpu_model_runner.py (the FLAT file -- vLLM's "V1" model runner, confirmed
# active by default in this config; NOT vllm/v1/worker/gpu/model_runner.py
# under the gpu/ subdirectory, which is "V2" and is never instantiated here
# -- see patches/hidden_state_trace.py's own module docstring for how this
# was gotten wrong once already and caught by an empty output file).
# Independent of the method patches above -- touched by NONE of them,
# applied additively regardless of which method is active. See
# patches/apply_hidden_state_capture.sh, not patches/apply.sh: this isn't a
# "lossy method," it's an orthogonal diagnostic capture layer, kept out of
# the mutually-exclusive method dispatcher on purpose.
81b7627fbe81f7aaa2f77b4bf085faa353c69d03662ebfe369536a9773bb70d0  upstream
b86e0f3643a715b7f15c7a3fa0e314baa40aa00dc3af5ceeaf26cd5ad146804b  hidden-state-capture
